title,description,author,isbn10,isbn13,publish_date,edition,best_seller,top_rated ,rating,review_count,price,,,,,,,,,,,,,,
Rust for Rustaceans,Idiomatic Programming for Experienced Developers,Jon Gjengset,1718501854,978-1718501850,2021-12-21,1,No,No,4.8,216,$38.86,,,,,,,,,,,,,,
Data Engineering with AWS,Learn how to design and build cloud-based data transformation pipelines using AWS, Gareth Eagar,1800560419,978-1800560413,2021-12-29,1,No,No,4.4,76,$49.49,,,,,,,,,,,,,,
Fundamentals of Data Engineering,Plan and Build Robust Data Systems, Joe Reis,1098108302,978-1098108304,2022-07-26,1,No,No,4.7,255,$36.47,,,,,,,,,,,,,,
Zero To Production In Rust,An introduction to backend development, Luca Palmieri,,979-8847211437,2022-03-14,1,No,No,4.7,61,$46.81,,,,,,,,,,,,,,
Deep Generative Modeling,,Jakub M. Tomczak,3030931579,978-3030931575,2022-02-19,1,No,No,4.1,5,$59.70,,,,,,,,,,,,,,
Rust Atomics and Locks,Low-Level Concurrency in Practice, Mara Bos ,1098119444,978-1098119447,2023-02-07,1,No,No,4.8,41,$36.49,,,,,,,,,,,,,,
Designing Data-Intensive Applications,"The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",Martin Kleppmann,1449373321,978-1449373320,2017-05-02,1,Yes,No,4.8,4110,$47.47,,,,,,,,,,,,,,
Microsoft Certified Azure Data Fundamentals (Exam DP-900) Certification Guide,The comprehensive guide to passing the DP-900 exam on your first attempt,Marcelo Leite,1803240636,978-1803240633,2022-11-25,1,No,No,4.3,16,$44.99,,,,,,,,,,,,,,
Command-Line Rust,A Project-Based Primer for Writing Rust CLIs,Ken Youens-Clark,1098109430,978-1098109431,2022-02-22,1,No,No,4.4,38,$42.49,,,,,,,,,,,,,,
Age of Invisible Machines,A Practical Guide to Creating a Hyperautomated Ecosystem of Intelligent Digital Workers, Robb Wilson,1119899923,978-1119899921,2022-09-27,1,No,No,4.4,84,$24.49,,,,,,,,,,,,,,
Power and Prediction,The Disruptive Economics of Artificial Intelligence, Ajay Agrawal,1647824192,978-1647824198,2022-11-15,1,No,No,4.3,109,$24.99,,,,,,,,,,,,,,
Rust Web Programming,"A hands-on guide to developing, packaging, and deploying fully functional Rust web applications, 2nd Edition",Maxwell Flitton,1803234695,978-1803234694,2023-01-27,2,No,No,5,5,$44.99,,,,,,,,,,,,,,
Guide to Competitive Programming,Learning and Improving Algorithms Through Contests (Undergraduate Topics in Computer Science),Antti Laaksonen ,3030393569,978-3030393564,2nd ed. 2020,2,No,No,4.7,86,$32.44,,,,,,,,,,,,,,
ARTIFICIAL INTELLIGENCE AND GENERATIVE AI FOR BEGINNERS,"An easy guide to learning about the world of AI and AI Generatives such as ChatGPT, Jasper, Midjourney and much more - Revised edition 2023", Michael Gordon Cohen,,979-8393947828,2023-05-08,1,No,No,4.8,59,$14.99,,,,,,,,,,,,,,
Programming C# 10,"Build Cloud, Web, and Desktop Applications",Ian Griffiths,1098117816,978-1098117818,2022-09-13,1,No,No,4.9,13,$47.99,,,,,,,,,,,,,,
Software Architecture,The Hard Parts: Modern Trade-Off Analyses for Distributed Architectures, Neal Ford,1098117816,978-1492086895,2021-11-30,1,Yes,No,4.5,315,$43.99,,,,,,,,,,,,,,
From Prompts to Riches,The Millionaire Blueprint: The Best and Easiest Guide to Making Money with ChatGPT,Øën Andersen,,979-8393267216,2023-05-03,1,No,No,5,1,$12.99,,,,,,,,,,,,,,
Data Structures and Algorithms with Python (Undergraduate Topics in Computer Science),,Kent D. Lee ,3319130714,978-3319130712,2015-01-22,2015,No,No,4.4,32,$54.67,,,,,,,,,,,,,,
Microsoft Azure Fundamentals Certification and Beyond,Simplified cloud concepts and core Azure fundamentals for absolute beginners to pass the AZ-900 exam, Steve Miles,1801073309,"978-1801073301
",2022-01-07,1,No,No,4.7,64,$33.29,,,,,,,,,,,,,,
Exam Ref AZ-900 Microsoft Azure Fundamentals,,Jim Cheshire,137955146,978-0137955145,2022-08-31,3,No,No,4.1,46,$38.85,,,,,,,,,,,,,,
Hacking the System Design Interview,Real Big Tech Interview Questions and In-depth Solutions, Stanley Chiang,,979-8839126497,2022-07-22,1,Yes,No,4.6,139,$25.64,,,,,,,,,,,,,,
AZ-900 Microsoft Azure Fundamental: Exam Study Guide,,Anil Kumar,,979-8454051761,2021-08-21,1,No,No,4.2,30,$6.99,,,,,,,,,,,,,,
"Introduction to Algorithms, fourth edition",, Thomas H. Cormen,026204630X,978-0262046305,2022-04-05,4,Yes,No,4.4,367,$112.27,,,,,,,,,,,,,,
Problem Solving with Algorithms and Data Structures Using Python SECOND EDITION,,Bradley N. Miller,1590282574,978-1590282571,2011-08-22,2,No,No,4.6,146,$37.80,,,,,,,,,,,,,,
Grokking Algorithms,An Illustrated Guide for Programmers and Other Curious People,Aditya Bhargava,1617292230,978-1617292231,2016-05-01,1,No,No,4.6,1289,$35.99,,,,,,,,,,,,,,
Microsoft Certified Azure Fundamentals Study Guide,Exam AZ-900,Jim Boyce,1119770920,978-1119770923,2021-04-23,1,No,No,4.6,58,$24.81,,,,,,,,,,,,,,
Code,The Hidden Language of Computer Hardware and Software, Charles Petzold,137909101,978-0137909100,2022-08-07,2,No,No,4.8,270,$35.99,,,,,,,,,,,,,,
MCA Microsoft Certified Associate Azure Administrator Study Guide,Exam AZ-104, Rithin Skaria,1119705150,978-1119705154,2022-04-20,1,No,No,4.5,39,$48.63,,,,,,,,,,,,,,
Head First Java,A Brain-Friendly Guide, Kathy Sierra ,1491910771,978-1491910771,2022-06-21,2,No,No,4.7,131,$45.49,,,,,,,,,,,,,,
Microsoft Azure Architect Technologies and Design Complete Study Guide,Microsoft Azure Architect Technologies and Design Complete Study Guide, William Panek,1119559537,978-1119559535,2021-01-13,1,No,No,4.4,137,$44.99,,,,,,,,,,,,,,
Head First Design Patterns,Building Extensible and Maintainable Object-Oriented Software 2nd Edition,Eric Freeman,149207800X,978-1492078005,2021-01-12,2,No,No,4.7,570,$41.94,,,,,,,,,,,,,,
"Microsoft Security, Compliance, and Identity Fundamentals Exam Ref SC-900","Familiarize yourself with security, identity, and compliance in Microsoft 365 and Azure",Dwayne Natwick,1801815992,978-1801815994,2022-05-26,1,No,No,3.4,5,$39.99,,,,,,,,,,,,,,
Design Patterns,Elements of Reusable Object-Oriented Software,Erich Gamma,201633612,978-0201633610,1994-10-31,1,Yes,No,4.7,2332,$39.90,,,,,,,,,,,,,,
Python for Data Analysts and Scientists,Jump start your career in Data Analysis and Data Science Field,Kousik Roy,,979-8849229553,2022-11-07,1,No,No,5,1,$39.00,,,,,,,,,,,,,,
CHATGPT FOR BEGINNERS,The Ultimate Guide to Unlocking the Full Potential of Chat GPT to Earn Money and Maximise Your Profit Potential,Eliot Turing,,979-8394263217,2023-05-10,1,No,No,5,618,$16.26,,,,,,,,,,,,,,
Machine Learning System Design Interview,, Ali Aminian,1736049127,978-1736049129,2023-01-28,1,Yes,No,4.6,37,$35.51,,,,,,,,,,,,,,
C# 10 in a Nutshell,The Definitive Reference, Joseph Albahari,1098121953,978-1098121952,2022-03-15,1,No,No,4.5,121,$55.99,,,,,,,,,,,,,,
Fundamentals of Software Architecture,An Engineering Approach , Mark Richards,1492043451,978-1492043454,2020-03-03,1,No,No,4.6,729,$38.49,,,,,,,,,,,,,,
Data Visualization in Python with Pandas and Matplotlib,, David Landup,,979-8521342877,2021-06-16,1,No,No,4.2,26,$46.05,,,,,,,,,,,,,,
Design Patterns,Elements of Reusable Object-Oriented Software,Erich Gamma,201633612,978-0201633610,1994-10-31,1,Yes,No,4.7,2332,$39.90,,,,,,,,,,,,,,
Data Visualization in Python,,Daniel Nelson,,979-8582486367,2020-09-15,1,No,No,3.3,12,$59.00,,,,,,,,,,,,,,
Clean Architecture,A Craftsman's Guide to Software Structure and Design (Robert C. Martin Series),Robert Martin,134494164,978-0134494166,2017-09-10,10,Yes,No,4.6,2965,$30.39,,,,,,,,,,,,,,
Software Architect's Handbook,Become a successful software architect by implementing effective architecture concepts,Joseph Ingeno,1788624068,978-1788624060,2018-08-30,1,No,No,4.3,113,$51.99,,,,,,,,,,,,,,
Data Protection Mastery,Become a Data Protection Professional. The Complete Data Protection Officer’s Handbook, Shernaz Jaehnel,,979-8391262510,2023-04-13,1,No,No,5,1,$39.99,,,,,,,,,,,,,,
Chatgpt Excel,A Comprehensive Guide to Microsoft Excel and Data Analysis (Acquilia's Self Help Series),Acquilia Awa,,979-8392554676,2023-04-25,1,No,No,4.6,10,$5.99,,,,,,,,,,,,,,
C# & C++,5 Books in 1 - The #1 Coding Course from Beginner to Advanced (2023) (Computer Programming), Mark Reed,,979-8390090077,2023-04-10,1,Yes,No,5,320,$38.82,,,,,,,,,,,,,,
Ace the Data Science Interview,Ace the Data Science Interview,Nick Singh,578973839,978-0578973838,2021-08-16,1,Yes,No,4.5,802,$35.23,,,,,,,,,,,,,,
SQL QuickStart Guide,"The Simplified Beginner's Guide to Managing, Analyzing, and Manipulating Data With SQL (QuickStart Guides™ - Technology)", Walter Shields,1945051752,978-1945051753,2019-11-18,1,Yes,No,4.6,1496,$22.49,,,,,,,,,,,,,,
Excel 2023,he Ultimate Guide For Beginners To Become An Excel Master To Organize And Boost Your Productivity| Learn in Less Than 10 Minutes per Day With Step-by-step Pictures Tutorials,Arthur Fletcher,,979-8376048177,2023-02-03,1,No,No,4.9,329,$17.99,,,,,,,,,,,,,,
Hypothesis Testing,An Intuitive Guide for Making Data Driven Decisions,Jim Frost,173543115X,978-1735431154,2020-09-14,1,No,No,4.5,125,$24.99,,,,,,,,,,,,,,
Regression Analysis,An Intuitive Guide for Using and Interpreting Linear Models,Jim Frost,1735431184,978-1735431185,2020-10-16,1,No,No,4.5,163,$22.72,,,,,,,,,,,,,,
SQL [6 BOOKS in 1],The Ultimate Beginner to Advanced Guide to Master SQL Quickly with Step-by-Step Practical Examples | Includes Interview Questions & Answers,Liam DeSantis ,,979-8391003144,2023-04-11,1,No,No,4.9,429,$21.84,,,,,,,,,,,,,,
Introduction to Statistics,An Intuitive Guide for Analyzing Data and Unlocking Discoveries,Jim Frost,1735431109,978-1735431109,2020-08-13,1,No,No,4.5,427,$18.22,,,,,,,,,,,,,,
Practice Makes Perfect Statistics (Practice Makes Perfect (McGraw-Hill)),,Sandra McCune,71638180,978-0071638180,2010-07-12,1,No,No,4.7,103,$18.00,,,,,,,,,,,,,,
Python for Excel,A Modern Environment for Automation and Data Analysis, Felix Zumstein,1492081000,978-1492081005,2021-04-13,1,No,No,4.5,225,$36.49,,,,,,,,,,,,,,
Engineers Survival Guide,"Advice, tactics, and tricks After a decade of working at Facebook, Snapchat, and Microsoft",Merih Taze,,979-8985349900,2021-11-28,1,No,No,4.5,191,$29.99,,,,,,,,,,,,,,
Excel,The most updated bible to master Microsoft Excel from scratch in less than 7 minutes a day | Discover all the features & formulas with step-by-step tutorials, Leonard J. Ledger,,979-8444443675,2022-04-01,1,Yes,No,4.3,997,$18.74,,,,,,,,,,,,,,
The Staff Engineer's Path,A Guide for Individual Contributors Navigating Growth and Change, Tanya Reilly,1098118731,978-1098118730,2022-10-25,1,No,No,4.7,195,$31.99,,,,,,,,,,,,,,
EXCEL 2023,"From Beginner to Expert | The Illustrative Guide to Master All The Essential Functions and Formulas in Just 7 Days With Step-by-Step Tutorials, Practical Examples, Tips & Tricks",Richard Wilson ,,979-8367981933,2022-12-11,1,Yes,No,4.6,1773,$14.97,,,,,,,,,,,,,,
Soft Skills,The Software Developer's Life Manual,John Sonmez,0999081446,978-0999081440,2020-11-11,1,No,No,4.6,259,$24.95,,,,,,,,,,,,,,
Python for Data Analysis,"A Beginners Guide to Master the Fundamentals of Data Science and Data Analysis by Using Pandas, Numpy and Ipython (Programming Languages for Beginners)",Brady Ellison,,979-8463514271,2021-08-26,1,No,No,4.3,30,$9.97,,,,,,,,,,,,,,
"Princeton Review AP Statistics Prep, 2023",5 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation),The Princeton Review ,593450892,0593450892,978-0593450895,1,No,No,4.7,43,$19.99,,,,,,,,,,,,,,
"Princeton Review AP Physics 1 Premium Prep, 2023",5 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation),The Princeton Review ,593450833,978-0593450833,2022-08-02,1,No,No,4.6,133,$20.45,,,,,,,,,,,,,,
SQL for Data Analytics,Perform efficient and fast data analysis with the power of SQL,Chad Knowles,,979-8354008353,2022-09-21,1,No,No,4.8,158,$15.97,,,,,,,,,,,,,,
The Complete Software Developer's Career Guide,"How to Learn Programming Languages Quickly, Ace Your Programming Interview, and Land Your Software Developer Dream Job", John Sonmez,999081411,978-0999081419,2017-07-13,1,No,No,4.6,1225,$25.99,,,,,,,,,,,,,,
Microsoft PowerPoint,"The Most Updated Crash Course from Beginner to Advanced Learn All the Functions, Macros and Formulas to Become a Pro in 7 Days or Less",James Holler,,979-8367756258,2022-12-09,1,No,No,4.9,620,$13.97,,,,,,,,,,,,,,
The Microsoft Office 365 Bible,"The Most Updated and Complete Guide to Excel, Word, PowerPoint, Outlook, OneNote, OneDrive, Teams, Access, and Publisher from Beginners to Advanced",James Holler,,979-8368031231,2022-12-11,1,Yes,No,4.7,1799,$24.23,,,,,,,,,,,,,,
Python Programming for Beginners,The Complete Crash Course to Mastering Python in 7 Days. Learn Coding Fast with Hands-On Projects & Tips to Get an Unfair Advantage and Become the #1 Programmer!, Mike Kernell,,979-8378959488,2023-02-25,1,No,No,0,0,$17.99,,,,,,,,,,,,,,
Storytelling with Data,A Data Visualization Guide for Business Professionals, Cole Nussbaumer Knaflic,1119002257,"978-1119002253
",2015-11-02,1,Yes,No,4.6,4290,$29.76,,,,,,,,,,,,,,
AWS Certified Security Study Guide,Specialty (SCS-C01) Exam, Marcello Zillo Neto,1119658810,978-1119658818,2021-01-11,1,No,No,4.6,146,$33.39,,,,,,,,,,,,,,
Storytelling with You,"Plan, Create, and Deliver a Stellar Presentation", Cole Nussbaumer Knaflic,1394160305,978-1394160303,2022-09-27,1,No,No,4.6,78,$24.36,,,,,,,,,,,,,,
,,,,,,1,No,No,,,,,,,,,,,,,,,,,
Python,The Bible- 3 Manuscripts in 1 book: -Python Programming For Beginners -Python Programming For Intermediates -Python Programming for Advanced (Your place to learn Python with ease),Maurice J. Thompson,1980953902,978-1980953906,2018-04-28,1,No,No,4.3,4600,$27.97,,,,,,,,,,,,,,
Mastering SAP,The Power of AI in Business How to Use Chat GPT with SAP, Mr. Christopher M. Carter,,979-8394387203,2023-05-17,1,No,No,0,0,$9.99,,,,,,,,,,,,,,
Python,2 Manuscripts in 1 book: -Python For Beginners -Python 3 Guide,Timothy C. Needham,1728913489,978-1728913483,2018-10-17,1,No,No,4.1,269,$24.95,,,,,,,,,,,,,,
SQL,The #1 Crash Course for Beginners to Master SQL Programming Quickly With 40 Hands-On Exercises (Computer Programming),James Howard,,979-8394081941,2023-05-10,q,No,No,5,133,$19.99,,,,,,,,,,,,,,
Python,For Beginners: A Crash Course Guide To Learn Python in 1 Week, Timothy C. Needham,1549776673,978-0679722014,2017-09-21,1,No,No,4.3,3642,$14.46,,,,,,,,,,,,,,
Better Data Visualizations,"A Guide for Scholars, Researchers, and Wonks", Jonathan Schwabish,231193114,978-0231193115,2021-02-09,1,No,No,4.5,292,$26.06,,,,,,,,,,,,,,
Tableau For Dummies (For Dummies (Computer/tech)),,Molly Monsey,111913479X,978-1119134794,2015-11-02,1,No,No,4.3,357,$18.05,,,,,,,,,,,,,,
AWS Certified Cloud Practitioner Study Guide,CLF-C01 Exam, Ben Piper,1119490707,978-1119490708,2019-07-02,1,No,No,4.5,982,$27.99,,,,,,,,,,,,,,
Penetration Testing Essentials,, Sean-Philip Oriyano,1119235308,978-1119235309,2016-12-05,1,No,No,4.4,30,$29.77,,,,,,,,,,,,,,
Designing & Leading Life-Changing Workshops,"Creating the Conditions for Transformation in Your Groups, Trainings, and Retreats",Ken Nelson,1732003300,978-1732003309,2020-11-22,1,No,No,4.5,316,$25.65,,,,,,,,,,,,,,
The Google Workspace Bible,"[14 in 1] The Ultimate All-in-One Guide from Beginner to Advanced | Including Gmail, Drive, Docs, Sheets, and Every Other App from the Suite",Robert G. Pascall ,1801719233,978-1801719230,2023-03-07,1,Yes,No,4.9,1277,$24.97,,,,,,,,,,,,,,
Advanced Penetration Testing,Hacking the World's Most Secure Networks,Wil Allsopp,,978-1119367680,2017-03-20,1,No,No,4.7,255,$25.67,,,,,,,,,,,,,,
Hacking,"The Art of Exploitation, 2nd Edition",Jon Erickson,1593271441,978-1593271442,2008-02-04,2,No,No,4.6,1344,$30.06,,,,,,,,,,,,,,
Hash Crack,Password Cracking Manual (v3), Joshua Picolet ,1793458618,978-1793458612,2019-01-31,1,No,No,4.7,417,$13.49,,,,,,,,,,,,,,
Hands on Hacking,Become an Expert at Next Gen Penetration Testing and Purple Teaming,Matthew Hickey,1119561450,978-1119561453,2020-08-20,1,No,No,4.7,453,$24.99,,,,,,,,,,,,,,
The Web Application Hacker's Handbook,Finding and Exploiting Security Flaws, Dafydd Stuttard,1118026470,978-1118026472,2011-09-27,1,No,No,4.7,947,$33.40,,,,,,,,,,,,,,
"Black Hat Python, 2nd Edition",Python Programming for Hackers and Pentesters,Justin Seitz,1718501129,978-1718501126,2021-04-14,2,No,No,4.7,494,$39.84,,,,,,,,,,,,,,
Operator Handbook,Red Team + OSINT + Blue Team Reference,Joshua Picolet,,979-8605493952,2020-03-18,1,No,No,4.7,1367,$15.08,,,,,,,,,,,,,,
Getting Started Becoming a Master Hacker,Hacking is the Most Important Skill Set of the 21st Century!,Occupytheweb,1711729299,978-1711729299,2019-11-25,1,No,No,4.7,3616,$31.49,,,,,,,,,,,,,,
PTFM,Purple Team Field Manual,Tim Bryant,,979-8682974061,2020-10-20,1,No,No,4.7,833,$13.68,,,,,,,,,,,,,,
"The Linux Command Line, 2nd Edition",A Complete Introduction, William Shotts,1593279523,978-1593279523,2019-03-07,2,Yes,No,4.7,1711,$21.99,,,,,,,,,,,,,,
RTFM,Red Team Field Manual v2, Ben Clark,1075091837,978-1075091834,2022-07-11,1,No,No,4.7,305,$13.22,,,,,,,,,,,,,,
Bug Bounty Bootcamp,The Guide to Finding and Reporting Web Vulnerabilities, Vickie Li ,1718501544,978-1718501546,2021-12-07,1,Yes,No,4.8,152,$44.99,,,,,,,,,,,,,,
Alice and Bob Learn Application Security,,Tanya Janca,1119687357,978-1119687351,2020-10-23,1,No,No,4.7,175,$27.99,,,,,,,,,,,,,,
Hacking APIs,Breaking Web Application Programming Interfaces, Corey J. Ball,1718502443,978-1718502444,2022-07-12,1,No,No,4.7,174,$43.32,,,,,,,,,,,,,,
Hackable,How to Do Application Security Right, Ted Harrington,1544517661,978-1544517667,978-1544517667,1,No,No,4.4,133,$19.99,,,,,,,,,,,,,,
Network Basics for Hackers,How Networks Work and How They Break, Master OccupytheWeb,,979-837329004,2023-01-10,1,No,No,4.6,57,$35.99,,,,,,,,,,,,,,
"How Linux Works, 3rd Edition",What Every Superuser Should Know,Brian Ward,1718500408,978-1718500402,2021-04-19,3,No,No,4.8,419,$38.99,,,,,,,,,,,,,,
Linux Basics for Hackers,"Getting Started with Networking, Scripting, and Security in Kali", OccupyTheWeb ,1593278551,978-1593278557,2018-12-04,1,Yes,No,$4.70 ,1825,$30.22,,,,,,,,,,,,,,
Blue Team Field Manual (BTFM) (RTFM),, Alan J White,154101636X,978-1541016361,2017-01-13,1,No,No,4.7,1786,$14.22,,,,,,,,,,,,,,
Linux for Beginners,A Practical and Comprehensive Guide to Learn Linux Operating System and Master Linux Command Line. Contains Self-Evaluation Tests to Verify Your Learning Level,Ethem Mining,1671228081,978-1671228085,2019-12-03,1,No,No,4.3,364,$16.99,,,,,,,,,,,,,,
VX Underground Black Mass,Volume 1, VX Underground,,979-8363495687,2022-11-13,1,No,No,4.7,94,$8.00,,,,,,,,,,,,,,
LFM,Linux Field Manual,Tim Bryant,1736526723,978-1736526729,2021-06-15,1,No,No,4.6,256,$14.99,,,,,,,,,,,,,,
Hands on Hacking,Become an Expert at Next Gen Penetration Testing and Purple Teaming, Matthew Hickey,1119561450,978-1119561453,2020-08-20,1,No,No,4.7,453,$24.99,,,,,,,,,,,,,,
Blue Fox,Arm Assembly Internals and Reverse Engineering,Maria Markstedter,1119745306,978-1119745303,2023-04-11,1,Yes,No,4.9,22,$32.20,,,,,,,,,,,,,,
Hacking Multifactor Authentication,, Roger A. Grimes ,1119650798,978-1119650799,2020-10-09,1,No,No,4.5,76,$28.49,,,,,,,,,,,,,,
Black Hat GraphQL,Attacking Next Generation APIs,Nick Aleks,1718502842,978-1718502840,2023-05-23,1,No,No,0,0,$55.49,,,,,,,,,,,,,,
Ransomware Protection Playbook,, Roger A. Grimes,1119849128,978-1119849124,2021-09-27,1,No,No,4.7,41,$28.00,,,,,,,,,,,,,,
API Testing and Development with Postman,"A practical guide to creating, testing, and managing APIs for automated software testing",Dave Westerveld,1800569203,978-1800569201,2021-05-07,1,No,No,4.4,50,$39.99,,,,,,,,,,,,,,
Learning eBPF,"Programming the Linux Kernel for Enhanced Observability, Networking, and Security",Liz Rice,1098135121,978-1098135126,2023-04-11,1,No,No,5,4,$52.99,,,,,,,,,,,,,,
Programming with 64-Bit ARM Assembly Language,Single Board Computer Development for Raspberry Pi and Mobile Devices,Stephen Smith,[phone],978-[phone],2020-05-02,1,No,No,4.5,81,$22.12,,,,,,,,,,,,,,
Linux Pocket Guide,Essential Commands, Daniel Barrett ,1491927577,978-1491927571,2016-07-19,3,No,No,4.7,1543,$13.79,,,,,,,,,,,,,,
Raspberry Pi Assembly Language Programming,ARM Processor Coding,Stephen Smith,1484252861,978-1484252864,2019-10-24,1,No,No,4.8,41,$22.21,,,,,,,,,,,,,,
Linux Observability with BPF,Advanced Programming for Performance Analysis and Networking,David Calavera,1492050202,978-1492050209,2019-12-24,1,No,No,4.4,61,$27.49,,,,,,,,,,,,,,
Raspberry Pi Operating System Assembly Language,, Bruce Smith,0648098737,978-0648098737,2021-03-18,1,No,No,$4.40 ,36,$19.99,,,,,,,,,,,,,,
Python Pocket Reference,Python In Your Pocket (Pocket Reference (O'Reilly)), Mark Lutz,1449357016,978-1449357016,2014-03-11,5,No,No,4.5,909,$13.79,,,,,,,,,,,,,,
The Ultimate Kali Linux Book,"Perform advanced penetration testing using Nmap, Metasploit, Aircrack-ng, and Empire, 2nd Edition", Glen D. Singh,1801818932,978-1801818933,2022-02-24,1,No,No,4.8,135,$46.79,,,,,,,,,,,,,,
Learn to Program with Assembly,Foundational Learning for New Programmers,Jonathan Bartlett,1484274369,978-1484274361,2021-11-06,1,No,No,4.8,10,$51.99,,,,,,,,,,,,,,
Kali Linux Penetration Testing Bible,,Gus Khawaja,1119719089,978-1119719083,2021-05-14,1,No,No,4.7,201,$29.06,,,,,,,,,,,,,,
Low-Level Programming,"C, Assembly, and Program Execution on Intel® 64 Architecture",Igor Zhirkov,,978-[phone],2017-06-29,1,No,No,4.4,89,$84.99,,,,,,,,,,,,,,
Systems Performance (Addison-Wesley Professional Computing Series),, Brendan Gregg,0136820158,978-0136820154,2020-12-16,1,Yes,No,4.8,206,$47.99,,,,,,,,,,,,,,
Beginning x64 Assembly Programming,From Novice to AVX Professional, Jo Van Hoey,1484250753,978-1484250754,2019-10-31,1,No,No,4.7,134,$37.99,,,,,,,,,,,,,,
"Understanding Distributed Systems, Second Edition",What every developer should know about large distributed applications,Roberto Vitillo,1838430210,978-1838430214,2022-02-23,1,No,No,4.6,99,$33.25,,,,,,,,,,,,,,
